[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 154 step= 496000 ep_ret=-251.406 opt_ret=-251.406 step_rew=-2.5141 opt_step=-2.5141 gap0=251.406 dret=+88.942 eval_ret=n/a pursuer_target_distance=1.842 capture=0.013 score=0.005 pol=-0.0011 val=0.0508 ent=1.2603 tot=+0.0144 agnorm=0.059 cgnorm=0.128 kl=0.0029 clipf=0.036 ev=+0.846 r0=1.0000 entcoef=7.78e-03 lr=5.3e-04 seed=0
iter= 155 step= 499200 ep_ret=-223.320 opt_ret=-223.320 step_rew=-2.2332 opt_step=-2.2332 gap0=223.320 dret=+117.029 eval_ret=n/a pursuer_target_distance=1.739 capture=0.000 score=0.000 pol=-0.0020 val=0.0193 ent=1.2796 tot=-0.0023 agnorm=0.061 cgnorm=0.113 kl=0.0027 clipf=0.024 ev=+0.895 r0=1.0000 entcoef=7.76e-03 lr=5.3e-04 seed=0
iter= 156 step= 502400 ep_ret=-236.438 opt_ret=-236.438 step_rew=-2.3644 opt_step=-2.3644 gap0=236.438 dret=+103.911 eval_ret=n/a pursuer_target_distance=1.831 capture=0.008 score=0.003 pol=-0.0017 val=0.0406 ent=1.2466 tot=+0.0089 agnorm=0.062 cgnorm=0.133 kl=0.0029 clipf=0.020 ev=+0.873 r0=1.0000 entcoef=7.75e-03 lr=5.3e-04 seed=0
iter= 157 step= 505600 ep_ret=-242.420 opt_ret=-242.420 step_rew=-2.4242 opt_step=-2.4242 gap0=242.420 dret=+97.928 eval_ret=n/a pursuer_target_distance=1.803 capture=0.009 score=0.003 pol=-0.0018 val=0.0349 ent=1.2480 tot=+0.0060 agnorm=0.053 cgnorm=0.125 kl=0.0025 clipf=0.024 ev=+0.886 r0=1.0000 entcoef=7.74e-03 lr=5.3e-04 seed=0
iter= 158 step= 508800 ep_ret=-209.008 opt_ret=-209.008 step_rew=-2.0901 opt_step=-2.0901 gap0=209.008 dret=+131.340 eval_ret=n/a pursuer_target_distance=1.546 capture=0.009 score=0.003 pol=-0.0014 val=0.0287 ent=1.2651 tot=+0.0032 agnorm=0.046 cgnorm=0.101 kl=0.0020 clipf=0.013 ev=+0.874 r0=1.0000 entcoef=7.72e-03 lr=5.3e-04 seed=0
iter= 159 step= 512000 ep_ret=-257.065 opt_ret=-257.065 step_rew=-2.5707 opt_step=-2.5707 gap0=257.065 dret=+83.284 eval_ret=n/a pursuer_target_distance=2.007 capture=0.016 score=0.005 pol=-0.0020 val=0.0405 ent=1.2559 tot=+0.0086 agnorm=0.058 cgnorm=0.100 kl=0.0026 clipf=0.024 ev=+0.901 r0=1.0000 entcoef=7.71e-03 lr=5.2e-04 seed=0
iter= 160 step= 515200 ep_ret=-235.654 opt_ret=-235.654 step_rew=-2.3565 opt_step=-2.3565 gap0=235.654 dret=+104.694 eval_ret=-157.221 pursuer_target_distance=1.966 capture=0.019 score=0.006 pol=-0.0032 val=0.0471 ent=1.2292 tot=+0.0109 agnorm=0.099 cgnorm=0.135 kl=0.0035 clipf=0.041 ev=+0.858 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=0
iter= 161 step= 518400 ep_ret=-199.087 opt_ret=-199.087 step_rew=-1.9909 opt_step=-1.9909 gap0=199.087 dret=+141.261 eval_ret=n/a pursuer_target_distance=1.572 capture=0.018 score=0.007 pol=-0.0028 val=0.0316 ent=1.2470 tot=+0.0034 agnorm=0.076 cgnorm=0.101 kl=0.0034 clipf=0.037 ev=+0.890 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=0
iter= 162 step= 521600 ep_ret=-200.617 opt_ret=-200.617 step_rew=-2.0062 opt_step=-2.0062 gap0=200.617 dret=+139.732 eval_ret=n/a pursuer_target_distance=1.376 capture=0.012 score=0.005 pol=-0.0027 val=0.0222 ent=1.2234 tot=-0.0010 agnorm=0.070 cgnorm=0.096 kl=0.0033 clipf=0.034 ev=+0.907 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=0
iter= 163 step= 524800 ep_ret=-196.001 opt_ret=-196.001 step_rew=-1.9600 opt_step=-1.9600 gap0=196.001 dret=+144.347 eval_ret=n/a pursuer_target_distance=1.575 capture=0.004 score=0.001 pol=-0.0026 val=0.0139 ent=1.2230 tot=-0.0050 agnorm=0.097 cgnorm=0.082 kl=0.0039 clipf=0.045 ev=+0.933 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=0
iter= 164 step= 528000 ep_ret=-178.334 opt_ret=-178.334 step_rew=-1.7833 opt_step=-1.7833 gap0=178.334 dret=+162.015 eval_ret=n/a pursuer_target_distance=1.348 capture=0.027 score=0.011 pol=-0.0016 val=0.0424 ent=1.2157 tot=+0.0104 agnorm=0.070 cgnorm=0.131 kl=0.0021 clipf=0.019 ev=+0.865 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=0
iter= 165 step= 531200 ep_ret=-253.878 opt_ret=-253.878 step_rew=-2.5388 opt_step=-2.5388 gap0=253.878 dret=+86.471 eval_ret=n/a pursuer_target_distance=1.805 capture=0.003 score=0.001 pol=-0.0019 val=0.0151 ent=1.2309 tot=-0.0037 agnorm=0.066 cgnorm=0.092 kl=0.0031 clipf=0.032 ev=+0.957 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=0
iter= 166 step= 534400 ep_ret=-254.219 opt_ret=-254.219 step_rew=-2.5422 opt_step=-2.5422 gap0=254.219 dret=+86.130 eval_ret=n/a pursuer_target_distance=1.859 capture=0.005 score=0.002 pol=-0.0019 val=0.0201 ent=1.1905 tot=-0.0009 agnorm=0.072 cgnorm=0.093 kl=0.0025 clipf=0.022 ev=+0.933 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=0
iter= 167 step= 537600 ep_ret=-168.477 opt_ret=-168.477 step_rew=-1.6848 opt_step=-1.6848 gap0=168.477 dret=+171.872 eval_ret=n/a pursuer_target_distance=1.394 capture=0.027 score=0.011 pol=-0.0026 val=0.0418 ent=1.2246 tot=+0.0090 agnorm=0.093 cgnorm=0.096 kl=0.0027 clipf=0.023 ev=+0.889 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=0
iter= 168 step= 540800 ep_ret=-235.294 opt_ret=-235.294 step_rew=-2.3529 opt_step=-2.3529 gap0=235.294 dret=+105.055 eval_ret=n/a pursuer_target_distance=1.807 capture=0.003 score=0.001 pol=-0.0022 val=0.0266 ent=1.1706 tot=+0.0023 agnorm=0.068 cgnorm=0.104 kl=0.0017 clipf=0.012 ev=+0.919 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=0
iter= 169 step= 544000 ep_ret=-196.075 opt_ret=-196.075 step_rew=-1.9607 opt_step=-1.9607 gap0=196.075 dret=+144.274 eval_ret=n/a pursuer_target_distance=1.769 capture=0.026 score=0.009 pol=-0.0021 val=0.0288 ent=1.1606 tot=+0.0035 agnorm=0.076 cgnorm=0.102 kl=0.0034 clipf=0.037 ev=+0.908 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=0
iter= 170 step= 547200 ep_ret=-189.709 opt_ret=-189.709 step_rew=-1.8971 opt_step=-1.8971 gap0=189.709 dret=+150.639 eval_ret=n/a pursuer_target_distance=1.397 capture=0.020 score=0.008 pol=-0.0016 val=0.0277 ent=1.1525 tot=+0.0035 agnorm=0.080 cgnorm=0.097 kl=0.0026 clipf=0.026 ev=+0.928 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=0
iter= 171 step= 550400 ep_ret=-219.623 opt_ret=-219.623 step_rew=-2.1962 opt_step=-2.1962 gap0=219.623 dret=+120.725 eval_ret=n/a pursuer_target_distance=1.721 capture=0.002 score=0.001 pol=-0.0021 val=0.0148 ent=1.1212 tot=-0.0031 agnorm=0.081 cgnorm=0.086 kl=0.0028 clipf=0.029 ev=+0.945 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=0
iter= 172 step= 553600 ep_ret=-175.589 opt_ret=-175.589 step_rew=-1.7559 opt_step=-1.7559 gap0=175.589 dret=+164.759 eval_ret=n/a pursuer_target_distance=1.386 capture=0.030 score=0.013 pol=-0.0024 val=0.0320 ent=1.1197 tot=+0.0051 agnorm=0.084 cgnorm=0.086 kl=0.0037 clipf=0.043 ev=+0.903 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=0
iter= 173 step= 556800 ep_ret=-155.733 opt_ret=-155.733 step_rew=-1.5573 opt_step=-1.5573 gap0=155.733 dret=+184.615 eval_ret=n/a pursuer_target_distance=1.447 capture=0.042 score=0.017 pol=-0.0018 val=0.0467 ent=1.1307 tot=+0.0131 agnorm=0.076 cgnorm=0.101 kl=0.0015 clipf=0.010 ev=+0.888 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=0
iter= 174 step= 560000 ep_ret=-162.171 opt_ret=-162.171 step_rew=-1.6217 opt_step=-1.6217 gap0=162.171 dret=+178.178 eval_ret=n/a pursuer_target_distance=1.281 capture=0.046 score=0.020 pol=-0.0014 val=0.0533 ent=1.0777 tot=+0.0172 agnorm=0.050 cgnorm=0.133 kl=0.0015 clipf=0.010 ev=+0.849 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=0
iter= 175 step= 563200 ep_ret=-206.128 opt_ret=-206.128 step_rew=-2.0613 opt_step=-2.0613 gap0=206.128 dret=+134.221 eval_ret=n/a pursuer_target_distance=1.719 capture=0.024 score=0.009 pol=-0.0015 val=0.0310 ent=1.1083 tot=+0.0057 agnorm=0.063 cgnorm=0.095 kl=0.0015 clipf=0.010 ev=+0.920 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=0
iter= 176 step= 566400 ep_ret=-189.364 opt_ret=-189.364 step_rew=-1.8936 opt_step=-1.8936 gap0=189.364 dret=+150.985 eval_ret=n/a pursuer_target_distance=1.647 capture=0.028 score=0.010 pol=-0.0023 val=0.0355 ent=1.0736 tot=+0.0074 agnorm=0.113 cgnorm=0.102 kl=0.0028 clipf=0.031 ev=+0.882 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=0
iter= 177 step= 569600 ep_ret=-170.328 opt_ret=-170.328 step_rew=-1.7033 opt_step=-1.7033 gap0=170.328 dret=+170.020 eval_ret=n/a pursuer_target_distance=1.474 capture=0.032 score=0.013 pol=-0.0019 val=0.0391 ent=1.0452 tot=+0.0099 agnorm=0.090 cgnorm=0.105 kl=0.0019 clipf=0.017 ev=+0.856 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=0
iter= 178 step= 572800 ep_ret=-145.858 opt_ret=-145.858 step_rew=-1.4586 opt_step=-1.4586 gap0=145.858 dret=+194.491 eval_ret=n/a pursuer_target_distance=1.408 capture=0.048 score=0.020 pol=-0.0009 val=0.0479 ent=1.0512 tot=+0.0153 agnorm=0.142 cgnorm=0.147 kl=0.0018 clipf=0.016 ev=+0.885 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=0
iter= 179 step= 576000 ep_ret=-165.180 opt_ret=-165.180 step_rew=-1.6518 opt_step=-1.6518 gap0=165.180 dret=+175.168 eval_ret=n/a pursuer_target_distance=1.649 capture=0.062 score=0.023 pol=-0.0012 val=0.0569 ent=1.0610 tot=+0.0194 agnorm=0.075 cgnorm=0.120 kl=0.0026 clipf=0.025 ev=+0.898 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=0
iter= 180 step= 579200 ep_ret=-173.521 opt_ret=-173.521 step_rew=-1.7352 opt_step=-1.7352 gap0=173.521 dret=+166.828 eval_ret=-141.866 pursuer_target_distance=1.415 capture=0.032 score=0.013 pol=-0.0021 val=0.0276 ent=1.0866 tot=+0.0037 agnorm=0.088 cgnorm=0.103 kl=0.0028 clipf=0.030 ev=+0.926 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=0
iter= 181 step= 582400 ep_ret=-98.142 opt_ret=-98.142 step_rew=-0.9814 opt_step=-0.9814 gap0=98.142 dret=+242.207 eval_ret=n/a pursuer_target_distance=1.175 capture=0.073 score=0.033 pol=-0.0015 val=0.0442 ent=1.0282 tot=+0.0130 agnorm=0.076 cgnorm=0.107 kl=0.0025 clipf=0.027 ev=+0.906 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=0
iter= 182 step= 585600 ep_ret=-37.711 opt_ret=-37.711 step_rew=-0.3771 opt_step=-0.3771 gap0=37.711 dret=+302.638 eval_ret=n/a pursuer_target_distance=1.156 capture=0.126 score=0.058 pol=-0.0025 val=0.0865 ent=1.0669 tot=+0.0329 agnorm=0.123 cgnorm=0.171 kl=0.0028 clipf=0.027 ev=+0.869 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=0
iter= 183 step= 588800 ep_ret=-146.326 opt_ret=-146.326 step_rew=-1.4633 opt_step=-1.4633 gap0=146.326 dret=+194.023 eval_ret=n/a pursuer_target_distance=1.482 capture=0.068 score=0.027 pol=-0.0018 val=0.0636 ent=1.0646 tot=+0.0222 agnorm=0.156 cgnorm=0.135 kl=0.0033 clipf=0.041 ev=+0.910 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=0
iter= 184 step= 592000 ep_ret=-141.448 opt_ret=-141.448 step_rew=-1.4145 opt_step=-1.4145 gap0=141.448 dret=+198.901 eval_ret=n/a pursuer_target_distance=1.436 capture=0.055 score=0.022 pol=-0.0018 val=0.0266 ent=0.9575 tot=+0.0045 agnorm=0.115 cgnorm=0.095 kl=0.0027 clipf=0.028 ev=+0.953 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=0
iter= 185 step= 595200 ep_ret=-111.735 opt_ret=-111.735 step_rew=-1.1173 opt_step=-1.1173 gap0=111.735 dret=+228.614 eval_ret=n/a pursuer_target_distance=1.470 capture=0.093 score=0.038 pol=-0.0018 val=0.0701 ent=1.0009 tot=+0.0260 agnorm=0.137 cgnorm=0.163 kl=0.0015 clipf=0.013 ev=+0.873 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=0
iter= 186 step= 598400 ep_ret=-181.002 opt_ret=-181.002 step_rew=-1.8100 opt_step=-1.8100 gap0=181.002 dret=+159.347 eval_ret=n/a pursuer_target_distance=1.311 capture=0.026 score=0.011 pol=-0.0017 val=0.0185 ent=1.0242 tot=+0.0001 agnorm=0.076 cgnorm=0.091 kl=0.0029 clipf=0.029 ev=+0.961 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=0
iter= 187 step= 601600 ep_ret=-174.575 opt_ret=-174.575 step_rew=-1.7458 opt_step=-1.7458 gap0=174.575 dret=+165.773 eval_ret=n/a pursuer_target_distance=1.428 capture=0.032 score=0.013 pol=-0.0020 val=0.0285 ent=1.0300 tot=+0.0047 agnorm=0.120 cgnorm=0.109 kl=0.0022 clipf=0.022 ev=+0.949 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=0
iter= 188 step= 604800 ep_ret=-146.546 opt_ret=-146.546 step_rew=-1.4655 opt_step=-1.4655 gap0=146.546 dret=+193.802 eval_ret=n/a pursuer_target_distance=1.403 capture=0.058 score=0.024 pol=-0.0026 val=0.0368 ent=1.0447 tot=+0.0082 agnorm=0.184 cgnorm=0.117 kl=0.0030 clipf=0.027 ev=+0.930 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=0
iter= 189 step= 608000 ep_ret=-187.354 opt_ret=-187.354 step_rew=-1.8735 opt_step=-1.8735 gap0=187.354 dret=+152.995 eval_ret=n/a pursuer_target_distance=1.619 capture=0.041 score=0.016 pol=-0.0011 val=0.0337 ent=1.0388 tot=+0.0082 agnorm=0.069 cgnorm=0.106 kl=0.0016 clipf=0.010 ev=+0.937 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=0
iter= 190 step= 611200 ep_ret=-78.904 opt_ret=-78.904 step_rew=-0.7890 opt_step=-0.7890 gap0=78.904 dret=+261.444 eval_ret=n/a pursuer_target_distance=1.220 capture=0.084 score=0.038 pol=-0.0022 val=0.0484 ent=1.0387 tot=+0.0145 agnorm=0.157 cgnorm=0.130 kl=0.0025 clipf=0.026 ev=+0.881 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=0
iter= 191 step= 614400 ep_ret=-180.893 opt_ret=-180.893 step_rew=-1.8089 opt_step=-1.8089 gap0=180.893 dret=+159.455 eval_ret=n/a pursuer_target_distance=1.474 capture=0.035 score=0.014 pol=-0.0022 val=0.0194 ent=1.0028 tot=+0.0002 agnorm=0.067 cgnorm=0.076 kl=0.0026 clipf=0.028 ev=+0.953 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=0
iter= 192 step= 617600 ep_ret=-153.357 opt_ret=-153.357 step_rew=-1.5336 opt_step=-1.5336 gap0=153.357 dret=+186.992 eval_ret=n/a pursuer_target_distance=1.378 capture=0.037 score=0.016 pol=-0.0022 val=0.0187 ent=1.0267 tot=-0.0003 agnorm=0.122 cgnorm=0.059 kl=0.0023 clipf=0.024 ev=+0.959 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=0
iter= 193 step= 620800 ep_ret=-173.947 opt_ret=-173.947 step_rew=-1.7395 opt_step=-1.7395 gap0=173.947 dret=+166.402 eval_ret=n/a pursuer_target_distance=1.573 capture=0.028 score=0.011 pol=-0.0013 val=0.0188 ent=1.0402 tot=+0.0006 agnorm=0.061 cgnorm=0.086 kl=0.0014 clipf=0.008 ev=+0.937 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=0
iter= 194 step= 624000 ep_ret=-158.830 opt_ret=-158.830 step_rew=-1.5883 opt_step=-1.5883 gap0=158.830 dret=+181.519 eval_ret=n/a pursuer_target_distance=1.613 capture=0.046 score=0.017 pol=-0.0020 val=0.0231 ent=1.0413 tot=+0.0020 agnorm=0.106 cgnorm=0.074 kl=0.0023 clipf=0.019 ev=+0.955 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=0
iter= 195 step= 627200 ep_ret=-111.828 opt_ret=-111.828 step_rew=-1.1183 opt_step=-1.1183 gap0=111.828 dret=+228.520 eval_ret=n/a pursuer_target_distance=1.249 capture=0.060 score=0.027 pol=-0.0025 val=0.0349 ent=1.0474 tot=+0.0075 agnorm=0.113 cgnorm=0.098 kl=0.0038 clipf=0.045 ev=+0.922 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=0
iter= 196 step= 630400 ep_ret=-155.144 opt_ret=-155.144 step_rew=-1.5514 opt_step=-1.5514 gap0=155.144 dret=+185.205 eval_ret=n/a pursuer_target_distance=1.419 capture=0.045 score=0.018 pol=-0.0018 val=0.0310 ent=1.0447 tot=+0.0062 agnorm=0.112 cgnorm=0.094 kl=0.0024 clipf=0.024 ev=+0.932 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=0
iter= 197 step= 633600 ep_ret=-159.713 opt_ret=-159.713 step_rew=-1.5971 opt_step=-1.5971 gap0=159.713 dret=+180.635 eval_ret=n/a pursuer_target_distance=1.148 capture=0.032 score=0.015 pol=-0.0015 val=0.0209 ent=1.0125 tot=+0.0017 agnorm=0.086 cgnorm=0.107 kl=0.0022 clipf=0.025 ev=+0.946 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=0
iter= 198 step= 636800 ep_ret=-152.440 opt_ret=-152.440 step_rew=-1.5244 opt_step=-1.5244 gap0=152.440 dret=+187.908 eval_ret=n/a pursuer_target_distance=1.634 capture=0.059 score=0.023 pol=-0.0018 val=0.0270 ent=1.0390 tot=+0.0043 agnorm=0.103 cgnorm=0.095 kl=0.0024 clipf=0.027 ev=+0.942 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=0
iter= 199 step= 640000 ep_ret=-138.365 opt_ret=-138.365 step_rew=-1.3836 opt_step=-1.3836 gap0=138.365 dret=+201.984 eval_ret=n/a pursuer_target_distance=1.412 capture=0.053 score=0.022 pol=-0.0018 val=0.0283 ent=1.0570 tot=+0.0048 agnorm=0.075 cgnorm=0.094 kl=0.0024 clipf=0.023 ev=+0.939 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=0
iter= 200 step= 643200 ep_ret=-160.826 opt_ret=-160.826 step_rew=-1.6083 opt_step=-1.6083 gap0=160.826 dret=+179.523 eval_ret=-4.116 pursuer_target_distance=1.460 capture=0.052 score=0.021 pol=-0.0019 val=0.0214 ent=1.0419 tot=+0.0014 agnorm=0.095 cgnorm=0.062 kl=0.0016 clipf=0.014 ev=+0.949 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=0
iter= 201 step= 646400 ep_ret=-153.488 opt_ret=-153.488 step_rew=-1.5349 opt_step=-1.5349 gap0=153.488 dret=+186.861 eval_ret=n/a pursuer_target_distance=1.239 capture=0.033 score=0.015 pol=-0.0020 val=0.0184 ent=1.0844 tot=-0.0005 agnorm=0.089 cgnorm=0.073 kl=0.0026 clipf=0.027 ev=+0.935 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=0
iter= 202 step= 649600 ep_ret=-130.564 opt_ret=-130.564 step_rew=-1.3056 opt_step=-1.3056 gap0=130.564 dret=+209.785 eval_ret=n/a pursuer_target_distance=1.437 capture=0.072 score=0.030 pol=-0.0017 val=0.0257 ent=1.0133 tot=+0.0040 agnorm=0.155 cgnorm=0.112 kl=0.0017 clipf=0.016 ev=+0.932 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=0
iter= 203 step= 652800 ep_ret=-121.042 opt_ret=-121.042 step_rew=-1.2104 opt_step=-1.2104 gap0=121.042 dret=+219.307 eval_ret=n/a pursuer_target_distance=1.356 capture=0.075 score=0.032 pol=-0.0017 val=0.0306 ent=1.0066 tot=+0.0065 agnorm=0.088 cgnorm=0.075 kl=0.0019 clipf=0.011 ev=+0.918 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=0
iter= 204 step= 656000 ep_ret=-160.792 opt_ret=-160.792 step_rew=-1.6079 opt_step=-1.6079 gap0=160.792 dret=+179.557 eval_ret=n/a pursuer_target_distance=1.555 capture=0.060 score=0.023 pol=-0.0017 val=0.0293 ent=1.0413 tot=+0.0056 agnorm=0.122 cgnorm=0.108 kl=0.0026 clipf=0.023 ev=+0.940 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=0
iter= 205 step= 659200 ep_ret=-139.552 opt_ret=-139.552 step_rew=-1.3955 opt_step=-1.3955 gap0=139.552 dret=+200.796 eval_ret=n/a pursuer_target_distance=1.473 capture=0.064 score=0.026 pol=-0.0018 val=0.0209 ent=0.9803 tot=+0.0018 agnorm=0.124 cgnorm=0.070 kl=0.0017 clipf=0.010 ev=+0.960 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=0
iter= 206 step= 662400 ep_ret=-107.198 opt_ret=-107.198 step_rew=-1.0720 opt_step=-1.0720 gap0=107.198 dret=+233.151 eval_ret=n/a pursuer_target_distance=1.242 capture=0.076 score=0.034 pol=-0.0022 val=0.0238 ent=1.0107 tot=+0.0026 agnorm=0.090 cgnorm=0.062 kl=0.0024 clipf=0.022 ev=+0.954 r0=1.0000 entcoef=7.03e-03 lr=4.7e-04 seed=0
iter= 207 step= 665600 ep_ret=-134.958 opt_ret=-134.958 step_rew=-1.3496 opt_step=-1.3496 gap0=134.958 dret=+205.390 eval_ret=n/a pursuer_target_distance=1.604 capture=0.069 score=0.027 pol=-0.0021 val=0.0336 ent=0.9963 tot=+0.0077 agnorm=0.114 cgnorm=0.128 kl=0.0022 clipf=0.021 ev=+0.924 r0=1.0000 entcoef=7.01e-03 lr=4.7e-04 seed=0
iter= 208 step= 668800 ep_ret=-172.076 opt_ret=-172.076 step_rew=-1.7208 opt_step=-1.7208 gap0=172.076 dret=+168.273 eval_ret=n/a pursuer_target_distance=1.729 capture=0.064 score=0.023 pol=-0.0017 val=0.0315 ent=0.9744 tot=+0.0072 agnorm=0.102 cgnorm=0.106 kl=0.0018 clipf=0.015 ev=+0.937 r0=1.0000 entcoef=7.00e-03 lr=4.7e-04 seed=0
iter= 209 step= 672000 ep_ret=-156.895 opt_ret=-156.895 step_rew=-1.5690 opt_step=-1.5690 gap0=156.895 dret=+183.453 eval_ret=n/a pursuer_target_distance=1.511 capture=0.056 score=0.022 pol=-0.0015 val=0.0177 ent=0.9725 tot=+0.0006 agnorm=0.104 cgnorm=0.067 kl=0.0014 clipf=0.011 ev=+0.959 r0=1.0000 entcoef=6.99e-03 lr=4.7e-04 seed=0
iter= 210 step= 675200 ep_ret=-142.019 opt_ret=-142.019 step_rew=-1.4202 opt_step=-1.4202 gap0=142.019 dret=+198.329 eval_ret=n/a pursuer_target_distance=1.512 capture=0.073 score=0.029 pol=-0.0015 val=0.0244 ent=0.9870 tot=+0.0038 agnorm=0.122 cgnorm=0.076 kl=0.0021 clipf=0.016 ev=+0.954 r0=1.0000 entcoef=6.97e-03 lr=4.7e-04 seed=0
iter= 211 step= 678400 ep_ret=-11.193 opt_ret=-11.193 step_rew=-0.1119 opt_step=-0.1119 gap0=11.193 dret=+329.156 eval_ret=n/a pursuer_target_distance=1.179 capture=0.152 score=0.070 pol=-0.0020 val=0.0481 ent=1.0186 tot=+0.0150 agnorm=0.117 cgnorm=0.170 kl=0.0025 clipf=0.026 ev=+0.912 r0=1.0000 entcoef=6.96e-03 lr=4.7e-04 seed=0
