[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter= 160 step= 515200 ep_ret=-82.495 opt_ret=-82.495 step_rew=-0.8249 opt_step=-0.8249 gap0=82.495 dret=+2.186 eval_ret=-65.871 pursuer_target_distance=3.162 capture=0.000 score=0.000 pol=-0.0008 val=0.0264 ent=1.5215 tot=+0.0007 agnorm=0.051 cgnorm=0.058 kl=0.0017 clipf=0.013 ev=+0.629 r0=1.0000 entcoef=7.69e-03 lr=5.2e-04 seed=3
iter= 161 step= 518400 ep_ret=-79.796 opt_ret=-79.796 step_rew=-0.7980 opt_step=-0.7980 gap0=79.796 dret=+4.885 eval_ret=n/a pursuer_target_distance=3.205 capture=0.000 score=0.000 pol=-0.0007 val=0.0244 ent=1.5275 tot=-0.0002 agnorm=0.035 cgnorm=0.055 kl=0.0015 clipf=0.004 ev=+0.566 r0=1.0000 entcoef=7.68e-03 lr=5.2e-04 seed=3
iter= 162 step= 521600 ep_ret=-85.327 opt_ret=-85.327 step_rew=-0.8533 opt_step=-0.8533 gap0=85.327 dret=-0.646 eval_ret=n/a pursuer_target_distance=3.369 capture=0.000 score=0.000 pol=-0.0005 val=0.0273 ent=1.5273 tot=+0.0014 agnorm=0.029 cgnorm=0.059 kl=0.0012 clipf=0.004 ev=+0.637 r0=1.0000 entcoef=7.66e-03 lr=5.2e-04 seed=3
iter= 163 step= 524800 ep_ret=-77.563 opt_ret=-77.563 step_rew=-0.7756 opt_step=-0.7756 gap0=77.563 dret=+7.118 eval_ret=n/a pursuer_target_distance=3.140 capture=0.000 score=0.000 pol=-0.0006 val=0.0352 ent=1.5073 tot=+0.0054 agnorm=0.030 cgnorm=0.064 kl=0.0008 clipf=0.003 ev=+0.632 r0=1.0000 entcoef=7.65e-03 lr=5.2e-04 seed=3
iter= 164 step= 528000 ep_ret=-81.261 opt_ret=-81.261 step_rew=-0.8126 opt_step=-0.8126 gap0=81.261 dret=+3.420 eval_ret=n/a pursuer_target_distance=3.761 capture=0.000 score=0.000 pol=-0.0006 val=0.0248 ent=1.5041 tot=+0.0003 agnorm=0.031 cgnorm=0.064 kl=0.0011 clipf=0.004 ev=+0.331 r0=1.0000 entcoef=7.63e-03 lr=5.2e-04 seed=3
iter= 165 step= 531200 ep_ret=-92.428 opt_ret=-92.428 step_rew=-0.9243 opt_step=-0.9243 gap0=92.428 dret=-7.747 eval_ret=n/a pursuer_target_distance=3.916 capture=0.000 score=0.000 pol=-0.0007 val=0.0181 ent=1.5105 tot=-0.0032 agnorm=0.044 cgnorm=0.048 kl=0.0024 clipf=0.018 ev=+0.705 r0=1.0000 entcoef=7.62e-03 lr=5.2e-04 seed=3
iter= 166 step= 534400 ep_ret=-79.997 opt_ret=-79.997 step_rew=-0.8000 opt_step=-0.8000 gap0=79.997 dret=+4.684 eval_ret=n/a pursuer_target_distance=2.659 capture=0.000 score=0.000 pol=-0.0004 val=0.0204 ent=1.5040 tot=-0.0017 agnorm=0.029 cgnorm=0.045 kl=0.0015 clipf=0.006 ev=+0.717 r0=1.0000 entcoef=7.61e-03 lr=5.2e-04 seed=3
iter= 167 step= 537600 ep_ret=-83.465 opt_ret=-83.465 step_rew=-0.8346 opt_step=-0.8346 gap0=83.465 dret=+1.216 eval_ret=n/a pursuer_target_distance=3.239 capture=0.000 score=0.000 pol=-0.0009 val=0.0225 ent=1.5025 tot=-0.0011 agnorm=0.046 cgnorm=0.052 kl=0.0020 clipf=0.015 ev=+0.631 r0=1.0000 entcoef=7.59e-03 lr=5.2e-04 seed=3
iter= 168 step= 540800 ep_ret=-81.205 opt_ret=-81.205 step_rew=-0.8120 opt_step=-0.8120 gap0=81.205 dret=+3.476 eval_ret=n/a pursuer_target_distance=3.111 capture=0.000 score=0.000 pol=-0.0007 val=0.0195 ent=1.5026 tot=-0.0023 agnorm=0.040 cgnorm=0.050 kl=0.0014 clipf=0.004 ev=+0.730 r0=1.0000 entcoef=7.58e-03 lr=5.1e-04 seed=3
iter= 169 step= 544000 ep_ret=-88.477 opt_ret=-88.477 step_rew=-0.8848 opt_step=-0.8848 gap0=88.477 dret=-3.796 eval_ret=n/a pursuer_target_distance=3.856 capture=0.000 score=0.000 pol=-0.0011 val=0.0251 ent=1.4911 tot=+0.0002 agnorm=0.061 cgnorm=0.057 kl=0.0024 clipf=0.020 ev=+0.404 r0=1.0000 entcoef=7.56e-03 lr=5.1e-04 seed=3
iter= 170 step= 547200 ep_ret=-88.134 opt_ret=-88.134 step_rew=-0.8813 opt_step=-0.8813 gap0=88.134 dret=-3.453 eval_ret=n/a pursuer_target_distance=4.241 capture=0.000 score=0.000 pol=-0.0002 val=0.0322 ent=1.5020 tot=+0.0045 agnorm=0.026 cgnorm=0.058 kl=0.0011 clipf=0.001 ev=+0.477 r0=1.0000 entcoef=7.55e-03 lr=5.1e-04 seed=3
iter= 171 step= 550400 ep_ret=-87.669 opt_ret=-87.669 step_rew=-0.8767 opt_step=-0.8767 gap0=87.669 dret=-2.987 eval_ret=n/a pursuer_target_distance=3.961 capture=0.000 score=0.000 pol=-0.0009 val=0.0226 ent=1.5056 tot=-0.0010 agnorm=0.037 cgnorm=0.047 kl=0.0016 clipf=0.007 ev=+0.643 r0=1.0000 entcoef=7.53e-03 lr=5.1e-04 seed=3
iter= 172 step= 553600 ep_ret=-81.941 opt_ret=-81.941 step_rew=-0.8194 opt_step=-0.8194 gap0=81.941 dret=+2.740 eval_ret=n/a pursuer_target_distance=3.330 capture=0.000 score=0.000 pol=-0.0007 val=0.0320 ent=1.4996 tot=+0.0040 agnorm=0.037 cgnorm=0.066 kl=0.0015 clipf=0.004 ev=+0.483 r0=1.0000 entcoef=7.52e-03 lr=5.1e-04 seed=3
iter= 173 step= 556800 ep_ret=-86.079 opt_ret=-86.079 step_rew=-0.8608 opt_step=-0.8608 gap0=86.079 dret=-1.398 eval_ret=n/a pursuer_target_distance=3.688 capture=0.000 score=0.000 pol=-0.0010 val=0.0138 ent=1.4826 tot=-0.0053 agnorm=0.048 cgnorm=0.036 kl=0.0026 clipf=0.015 ev=+0.717 r0=1.0000 entcoef=7.50e-03 lr=5.1e-04 seed=3
iter= 174 step= 560000 ep_ret=-92.346 opt_ret=-92.346 step_rew=-0.9235 opt_step=-0.9235 gap0=92.346 dret=-7.664 eval_ret=n/a pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0006 val=0.0317 ent=1.4772 tot=+0.0042 agnorm=0.031 cgnorm=0.054 kl=0.0015 clipf=0.005 ev=+0.618 r0=1.0000 entcoef=7.49e-03 lr=5.1e-04 seed=3
iter= 175 step= 563200 ep_ret=-77.756 opt_ret=-77.756 step_rew=-0.7776 opt_step=-0.7776 gap0=77.756 dret=+6.925 eval_ret=n/a pursuer_target_distance=3.092 capture=0.000 score=0.000 pol=-0.0008 val=0.0225 ent=1.4682 tot=-0.0005 agnorm=0.034 cgnorm=0.050 kl=0.0014 clipf=0.005 ev=+0.663 r0=1.0000 entcoef=7.48e-03 lr=5.1e-04 seed=3
iter= 176 step= 566400 ep_ret=-69.975 opt_ret=-69.975 step_rew=-0.6998 opt_step=-0.6998 gap0=69.975 dret=+14.706 eval_ret=n/a pursuer_target_distance=2.753 capture=0.000 score=0.000 pol=-0.0008 val=0.0334 ent=1.4503 tot=+0.0051 agnorm=0.045 cgnorm=0.065 kl=0.0016 clipf=0.009 ev=+0.489 r0=1.0000 entcoef=7.46e-03 lr=5.1e-04 seed=3
iter= 177 step= 569600 ep_ret=-80.341 opt_ret=-80.341 step_rew=-0.8034 opt_step=-0.8034 gap0=80.341 dret=+4.340 eval_ret=n/a pursuer_target_distance=2.857 capture=0.000 score=0.000 pol=-0.0006 val=0.0221 ent=1.4601 tot=-0.0005 agnorm=0.051 cgnorm=0.046 kl=0.0022 clipf=0.017 ev=+0.491 r0=1.0000 entcoef=7.45e-03 lr=5.0e-04 seed=3
iter= 178 step= 572800 ep_ret=-87.093 opt_ret=-87.093 step_rew=-0.8709 opt_step=-0.8709 gap0=87.093 dret=-2.412 eval_ret=n/a pursuer_target_distance=3.489 capture=0.000 score=0.000 pol=-0.0009 val=0.0418 ent=1.4838 tot=+0.0090 agnorm=0.044 cgnorm=0.071 kl=0.0023 clipf=0.014 ev=+0.302 r0=1.0000 entcoef=7.43e-03 lr=5.0e-04 seed=3
iter= 179 step= 576000 ep_ret=-76.963 opt_ret=-76.963 step_rew=-0.7696 opt_step=-0.7696 gap0=76.963 dret=+7.718 eval_ret=n/a pursuer_target_distance=2.969 capture=0.000 score=0.000 pol=-0.0008 val=0.0220 ent=1.4870 tot=-0.0008 agnorm=0.046 cgnorm=0.056 kl=0.0016 clipf=0.005 ev=+0.441 r0=1.0000 entcoef=7.42e-03 lr=5.0e-04 seed=3
iter= 180 step= 579200 ep_ret=-76.805 opt_ret=-76.805 step_rew=-0.7681 opt_step=-0.7681 gap0=76.805 dret=+7.876 eval_ret=-57.537 pursuer_target_distance=2.926 capture=0.000 score=0.000 pol=-0.0008 val=0.0242 ent=1.4696 tot=+0.0005 agnorm=0.044 cgnorm=0.049 kl=0.0021 clipf=0.011 ev=+0.350 r0=1.0000 entcoef=7.40e-03 lr=5.0e-04 seed=3
iter= 181 step= 582400 ep_ret=-78.741 opt_ret=-78.741 step_rew=-0.7874 opt_step=-0.7874 gap0=78.741 dret=+5.941 eval_ret=n/a pursuer_target_distance=3.042 capture=0.000 score=0.000 pol=-0.0008 val=0.0133 ent=1.4796 tot=-0.0051 agnorm=0.040 cgnorm=0.035 kl=0.0020 clipf=0.011 ev=+0.674 r0=1.0000 entcoef=7.39e-03 lr=5.0e-04 seed=3
iter= 182 step= 585600 ep_ret=-74.214 opt_ret=-74.214 step_rew=-0.7421 opt_step=-0.7421 gap0=74.214 dret=+10.467 eval_ret=n/a pursuer_target_distance=2.982 capture=0.000 score=0.000 pol=-0.0009 val=0.0305 ent=1.4704 tot=+0.0035 agnorm=0.046 cgnorm=0.053 kl=0.0018 clipf=0.016 ev=+0.490 r0=1.0000 entcoef=7.37e-03 lr=5.0e-04 seed=3
iter= 183 step= 588800 ep_ret=-89.824 opt_ret=-89.824 step_rew=-0.8982 opt_step=-0.8982 gap0=89.824 dret=-5.143 eval_ret=n/a pursuer_target_distance=3.453 capture=0.000 score=0.000 pol=-0.0008 val=0.0225 ent=1.4888 tot=-0.0005 agnorm=0.056 cgnorm=0.041 kl=0.0027 clipf=0.023 ev=+0.489 r0=1.0000 entcoef=7.36e-03 lr=5.0e-04 seed=3
iter= 184 step= 592000 ep_ret=-75.366 opt_ret=-75.366 step_rew=-0.7537 opt_step=-0.7537 gap0=75.366 dret=+9.316 eval_ret=n/a pursuer_target_distance=3.097 capture=0.000 score=0.000 pol=-0.0007 val=0.0312 ent=1.4741 tot=+0.0041 agnorm=0.032 cgnorm=0.054 kl=0.0012 clipf=0.001 ev=+0.361 r0=1.0000 entcoef=7.35e-03 lr=5.0e-04 seed=3
iter= 185 step= 595200 ep_ret=-75.411 opt_ret=-75.411 step_rew=-0.7541 opt_step=-0.7541 gap0=75.411 dret=+9.271 eval_ret=n/a pursuer_target_distance=2.780 capture=0.000 score=0.000 pol=-0.0005 val=0.0183 ent=1.4885 tot=-0.0022 agnorm=0.037 cgnorm=0.048 kl=0.0015 clipf=0.006 ev=+0.580 r0=1.0000 entcoef=7.33e-03 lr=5.0e-04 seed=3
iter= 186 step= 598400 ep_ret=-81.128 opt_ret=-81.128 step_rew=-0.8113 opt_step=-0.8113 gap0=81.128 dret=+3.553 eval_ret=n/a pursuer_target_distance=2.848 capture=0.000 score=0.000 pol=-0.0005 val=0.0233 ent=1.4843 tot=+0.0003 agnorm=0.028 cgnorm=0.043 kl=0.0006 clipf=0.000 ev=+0.428 r0=1.0000 entcoef=7.32e-03 lr=4.9e-04 seed=3
iter= 187 step= 601600 ep_ret=-79.562 opt_ret=-79.562 step_rew=-0.7956 opt_step=-0.7956 gap0=79.562 dret=+5.119 eval_ret=n/a pursuer_target_distance=3.507 capture=0.000 score=0.000 pol=-0.0010 val=0.0396 ent=1.4760 tot=+0.0080 agnorm=0.041 cgnorm=0.060 kl=0.0020 clipf=0.011 ev=+0.389 r0=1.0000 entcoef=7.30e-03 lr=4.9e-04 seed=3
iter= 188 step= 604800 ep_ret=-73.628 opt_ret=-73.628 step_rew=-0.7363 opt_step=-0.7363 gap0=73.628 dret=+11.053 eval_ret=n/a pursuer_target_distance=3.223 capture=0.000 score=0.000 pol=-0.0005 val=0.0401 ent=1.4592 tot=+0.0089 agnorm=0.034 cgnorm=0.064 kl=0.0015 clipf=0.007 ev=+0.349 r0=1.0000 entcoef=7.29e-03 lr=4.9e-04 seed=3
iter= 189 step= 608000 ep_ret=-76.182 opt_ret=-76.182 step_rew=-0.7618 opt_step=-0.7618 gap0=76.182 dret=+8.499 eval_ret=n/a pursuer_target_distance=3.381 capture=0.000 score=0.000 pol=-0.0010 val=0.0231 ent=1.4701 tot=-0.0002 agnorm=0.051 cgnorm=0.047 kl=0.0019 clipf=0.011 ev=+0.650 r0=1.0000 entcoef=7.27e-03 lr=4.9e-04 seed=3
iter= 190 step= 611200 ep_ret=-81.943 opt_ret=-81.943 step_rew=-0.8194 opt_step=-0.8194 gap0=81.943 dret=+2.738 eval_ret=n/a pursuer_target_distance=3.479 capture=0.000 score=0.000 pol=-0.0008 val=0.0385 ent=1.4709 tot=+0.0078 agnorm=0.044 cgnorm=0.056 kl=0.0027 clipf=0.017 ev=+0.509 r0=1.0000 entcoef=7.26e-03 lr=4.9e-04 seed=3
iter= 191 step= 614400 ep_ret=-75.290 opt_ret=-75.290 step_rew=-0.7529 opt_step=-0.7529 gap0=75.290 dret=+9.391 eval_ret=n/a pursuer_target_distance=2.827 capture=0.000 score=0.000 pol=-0.0010 val=0.0271 ent=1.4700 tot=+0.0019 agnorm=0.049 cgnorm=0.059 kl=0.0016 clipf=0.008 ev=+0.613 r0=1.0000 entcoef=7.25e-03 lr=4.9e-04 seed=3
iter= 192 step= 617600 ep_ret=-79.285 opt_ret=-79.285 step_rew=-0.7929 opt_step=-0.7929 gap0=79.285 dret=+5.396 eval_ret=n/a pursuer_target_distance=2.969 capture=0.000 score=0.000 pol=-0.0011 val=0.0294 ent=1.4716 tot=+0.0030 agnorm=0.040 cgnorm=0.071 kl=0.0014 clipf=0.006 ev=+0.624 r0=1.0000 entcoef=7.23e-03 lr=4.9e-04 seed=3
iter= 193 step= 620800 ep_ret=-74.505 opt_ret=-74.505 step_rew=-0.7450 opt_step=-0.7450 gap0=74.505 dret=+10.176 eval_ret=n/a pursuer_target_distance=2.782 capture=0.000 score=0.000 pol=-0.0005 val=0.0268 ent=1.4495 tot=+0.0024 agnorm=0.036 cgnorm=0.056 kl=0.0009 clipf=0.001 ev=+0.629 r0=1.0000 entcoef=7.22e-03 lr=4.9e-04 seed=3
iter= 194 step= 624000 ep_ret=-81.995 opt_ret=-81.995 step_rew=-0.8200 opt_step=-0.8200 gap0=81.995 dret=+2.686 eval_ret=n/a pursuer_target_distance=3.566 capture=0.000 score=0.000 pol=-0.0004 val=0.0370 ent=1.4635 tot=+0.0075 agnorm=0.035 cgnorm=0.064 kl=0.0014 clipf=0.004 ev=+0.398 r0=1.0000 entcoef=7.20e-03 lr=4.9e-04 seed=3
iter= 195 step= 627200 ep_ret=-77.449 opt_ret=-77.449 step_rew=-0.7745 opt_step=-0.7745 gap0=77.449 dret=+7.232 eval_ret=n/a pursuer_target_distance=2.678 capture=0.000 score=0.000 pol=-0.0009 val=0.0274 ent=1.4700 tot=+0.0022 agnorm=0.048 cgnorm=0.048 kl=0.0012 clipf=0.008 ev=+0.582 r0=1.0000 entcoef=7.19e-03 lr=4.8e-04 seed=3
iter= 196 step= 630400 ep_ret=-73.548 opt_ret=-73.548 step_rew=-0.7355 opt_step=-0.7355 gap0=73.548 dret=+11.133 eval_ret=n/a pursuer_target_distance=2.827 capture=0.000 score=0.000 pol=-0.0009 val=0.0403 ent=1.4560 tot=+0.0088 agnorm=0.050 cgnorm=0.072 kl=0.0019 clipf=0.009 ev=+0.306 r0=1.0000 entcoef=7.17e-03 lr=4.8e-04 seed=3
iter= 197 step= 633600 ep_ret=-79.801 opt_ret=-79.801 step_rew=-0.7980 opt_step=-0.7980 gap0=79.801 dret=+4.881 eval_ret=n/a pursuer_target_distance=3.329 capture=0.000 score=0.000 pol=-0.0010 val=0.0268 ent=1.4400 tot=+0.0021 agnorm=0.049 cgnorm=0.055 kl=0.0025 clipf=0.014 ev=+0.491 r0=1.0000 entcoef=7.16e-03 lr=4.8e-04 seed=3
iter= 198 step= 636800 ep_ret=-64.266 opt_ret=-64.266 step_rew=-0.6427 opt_step=-0.6427 gap0=64.266 dret=+20.416 eval_ret=n/a pursuer_target_distance=2.323 capture=0.000 score=0.000 pol=-0.0011 val=0.0384 ent=1.4230 tot=+0.0079 agnorm=0.049 cgnorm=0.065 kl=0.0022 clipf=0.014 ev=+0.277 r0=1.0000 entcoef=7.14e-03 lr=4.8e-04 seed=3
iter= 199 step= 640000 ep_ret=-72.333 opt_ret=-72.333 step_rew=-0.7233 opt_step=-0.7233 gap0=72.333 dret=+12.348 eval_ret=n/a pursuer_target_distance=2.864 capture=0.000 score=0.000 pol=-0.0003 val=0.0300 ent=1.4102 tot=+0.0046 agnorm=0.028 cgnorm=0.064 kl=0.0007 clipf=0.000 ev=+0.539 r0=1.0000 entcoef=7.13e-03 lr=4.8e-04 seed=3
iter= 200 step= 643200 ep_ret=-75.124 opt_ret=-75.124 step_rew=-0.7512 opt_step=-0.7512 gap0=75.124 dret=+9.557 eval_ret=-74.874 pursuer_target_distance=3.319 capture=0.000 score=0.000 pol=-0.0010 val=0.0300 ent=1.4239 tot=+0.0038 agnorm=0.052 cgnorm=0.054 kl=0.0019 clipf=0.009 ev=+0.493 r0=1.0000 entcoef=7.12e-03 lr=4.8e-04 seed=3
iter= 201 step= 646400 ep_ret=-79.084 opt_ret=-79.084 step_rew=-0.7908 opt_step=-0.7908 gap0=79.084 dret=+5.597 eval_ret=n/a pursuer_target_distance=2.724 capture=0.000 score=0.000 pol=-0.0011 val=0.0312 ent=1.4134 tot=+0.0044 agnorm=0.054 cgnorm=0.059 kl=0.0023 clipf=0.012 ev=+0.460 r0=1.0000 entcoef=7.10e-03 lr=4.8e-04 seed=3
iter= 202 step= 649600 ep_ret=-77.111 opt_ret=-77.111 step_rew=-0.7711 opt_step=-0.7711 gap0=77.111 dret=+7.570 eval_ret=n/a pursuer_target_distance=3.211 capture=0.000 score=0.000 pol=-0.0005 val=0.0264 ent=1.3849 tot=+0.0029 agnorm=0.030 cgnorm=0.059 kl=0.0011 clipf=0.004 ev=+0.600 r0=1.0000 entcoef=7.09e-03 lr=4.8e-04 seed=3
iter= 203 step= 652800 ep_ret=-71.578 opt_ret=-71.578 step_rew=-0.7158 opt_step=-0.7158 gap0=71.578 dret=+13.104 eval_ret=n/a pursuer_target_distance=2.891 capture=0.000 score=0.000 pol=-0.0008 val=0.0369 ent=1.3867 tot=+0.0078 agnorm=0.046 cgnorm=0.066 kl=0.0011 clipf=0.006 ev=+0.501 r0=1.0000 entcoef=7.07e-03 lr=4.8e-04 seed=3
iter= 204 step= 656000 ep_ret=-74.443 opt_ret=-74.443 step_rew=-0.7444 opt_step=-0.7444 gap0=74.443 dret=+10.238 eval_ret=n/a pursuer_target_distance=2.841 capture=0.000 score=0.000 pol=-0.0010 val=0.0291 ent=1.4097 tot=+0.0036 agnorm=0.058 cgnorm=0.052 kl=0.0029 clipf=0.017 ev=+0.676 r0=1.0000 entcoef=7.06e-03 lr=4.7e-04 seed=3
iter= 205 step= 659200 ep_ret=-67.092 opt_ret=-67.092 step_rew=-0.6709 opt_step=-0.6709 gap0=67.092 dret=+17.589 eval_ret=n/a pursuer_target_distance=2.124 capture=0.000 score=0.000 pol=-0.0008 val=0.0276 ent=1.4272 tot=+0.0029 agnorm=0.041 cgnorm=0.065 kl=0.0012 clipf=0.007 ev=+0.711 r0=1.0000 entcoef=7.04e-03 lr=4.7e-04 seed=3
iter= 206 step= 662400 ep_ret=-67.772 opt_ret=-67.772 step_rew=-0.6777 opt_step=-0.6777 gap0=67.772 dret=+16.909 eval_ret=n/a pursuer_target_distance=2.768 capture=0.000 score=0.000 pol=-0.0005 val=0.0343 ent=1.4285 tot=+0.0065 agnorm=0.031 cgnorm=0.073 kl=0.0010 clipf=0.001 ev=+0.492 r0=1.0000 entcoef=7.03e-03 lr=4.7e-04 seed=3
iter= 207 step= 665600 ep_ret=-72.443 opt_ret=-72.443 step_rew=-0.7244 opt_step=-0.7244 gap0=72.443 dret=+12.238 eval_ret=n/a pursuer_target_distance=2.552 capture=0.000 score=0.000 pol=-0.0004 val=0.0292 ent=1.4307 tot=+0.0042 agnorm=0.035 cgnorm=0.058 kl=0.0010 clipf=0.004 ev=+0.606 r0=1.0000 entcoef=7.01e-03 lr=4.7e-04 seed=3
iter= 208 step= 668800 ep_ret=-74.675 opt_ret=-74.675 step_rew=-0.7468 opt_step=-0.7468 gap0=74.675 dret=+10.006 eval_ret=n/a pursuer_target_distance=2.829 capture=0.000 score=0.000 pol=-0.0009 val=0.0345 ent=1.4348 tot=+0.0062 agnorm=0.041 cgnorm=0.071 kl=0.0018 clipf=0.007 ev=+0.473 r0=1.0000 entcoef=7.00e-03 lr=4.7e-04 seed=3
iter= 209 step= 672000 ep_ret=-78.734 opt_ret=-78.734 step_rew=-0.7873 opt_step=-0.7873 gap0=78.734 dret=+5.947 eval_ret=n/a pursuer_target_distance=2.321 capture=0.000 score=0.000 pol=-0.0008 val=0.0259 ent=1.4248 tot=+0.0023 agnorm=0.042 cgnorm=0.053 kl=0.0019 clipf=0.008 ev=+0.501 r0=1.0000 entcoef=6.99e-03 lr=4.7e-04 seed=3
iter= 210 step= 675200 ep_ret=-75.757 opt_ret=-75.757 step_rew=-0.7576 opt_step=-0.7576 gap0=75.757 dret=+8.924 eval_ret=n/a pursuer_target_distance=3.275 capture=0.000 score=0.000 pol=-0.0008 val=0.0385 ent=1.3892 tot=+0.0088 agnorm=0.035 cgnorm=0.071 kl=0.0014 clipf=0.007 ev=+0.442 r0=1.0000 entcoef=6.97e-03 lr=4.7e-04 seed=3
iter= 211 step= 678400 ep_ret=-71.145 opt_ret=-71.145 step_rew=-0.7114 opt_step=-0.7114 gap0=71.145 dret=+13.537 eval_ret=n/a pursuer_target_distance=2.551 capture=0.000 score=0.000 pol=-0.0015 val=0.0307 ent=1.3592 tot=+0.0044 agnorm=0.060 cgnorm=0.074 kl=0.0027 clipf=0.018 ev=+0.569 r0=1.0000 entcoef=6.96e-03 lr=4.7e-04 seed=3
iter= 212 step= 681600 ep_ret=-75.717 opt_ret=-75.717 step_rew=-0.7572 opt_step=-0.7572 gap0=75.717 dret=+8.965 eval_ret=n/a pursuer_target_distance=3.086 capture=0.000 score=0.000 pol=-0.0008 val=0.0293 ent=1.3302 tot=+0.0047 agnorm=0.065 cgnorm=0.068 kl=0.0020 clipf=0.019 ev=+0.490 r0=1.0000 entcoef=6.94e-03 lr=4.7e-04 seed=3
iter= 213 step= 684800 ep_ret=-77.965 opt_ret=-77.965 step_rew=-0.7796 opt_step=-0.7796 gap0=77.965 dret=+6.717 eval_ret=n/a pursuer_target_distance=2.833 capture=0.000 score=0.000 pol=-0.0007 val=0.0352 ent=1.3495 tot=+0.0076 agnorm=0.038 cgnorm=0.083 kl=0.0016 clipf=0.010 ev=+0.500 r0=1.0000 entcoef=6.93e-03 lr=4.6e-04 seed=3
iter= 214 step= 688000 ep_ret=-67.603 opt_ret=-67.603 step_rew=-0.6760 opt_step=-0.6760 gap0=67.603 dret=+17.078 eval_ret=n/a pursuer_target_distance=2.170 capture=0.000 score=0.000 pol=-0.0006 val=0.0235 ent=1.3594 tot=+0.0017 agnorm=0.037 cgnorm=0.059 kl=0.0015 clipf=0.006 ev=+0.702 r0=1.0000 entcoef=6.91e-03 lr=4.6e-04 seed=3
iter= 215 step= 691200 ep_ret=-81.031 opt_ret=-81.031 step_rew=-0.8103 opt_step=-0.8103 gap0=81.031 dret=+3.651 eval_ret=n/a pursuer_target_distance=3.207 capture=0.000 score=0.000 pol=-0.0007 val=0.0337 ent=1.3636 tot=+0.0068 agnorm=0.042 cgnorm=0.065 kl=0.0020 clipf=0.013 ev=+0.553 r0=1.0000 entcoef=6.90e-03 lr=4.6e-04 seed=3
iter= 216 step= 694400 ep_ret=-72.770 opt_ret=-72.770 step_rew=-0.7277 opt_step=-0.7277 gap0=72.770 dret=+11.911 eval_ret=n/a pursuer_target_distance=2.869 capture=0.000 score=0.000 pol=-0.0010 val=0.0304 ent=1.3851 tot=+0.0047 agnorm=0.056 cgnorm=0.072 kl=0.0016 clipf=0.010 ev=+0.704 r0=1.0000 entcoef=6.88e-03 lr=4.6e-04 seed=3
iter= 217 step= 697600 ep_ret=-80.017 opt_ret=-80.017 step_rew=-0.8002 opt_step=-0.8002 gap0=80.017 dret=+4.664 eval_ret=n/a pursuer_target_distance=3.070 capture=0.000 score=0.000 pol=-0.0006 val=0.0271 ent=1.4134 tot=+0.0032 agnorm=0.041 cgnorm=0.067 kl=0.0015 clipf=0.009 ev=+0.647 r0=1.0000 entcoef=6.87e-03 lr=4.6e-04 seed=3
